Nome_Predio,Preco_Venda,Valor_Condominio,Area_Util,Preco_m2,Condominio_m2,Quartos,Vagas,Distancia_Metro_km,Mercados_500m,Escolas_1000m,Parques_800m,Latitude,Longitude
Residencial Mirante Prime,442000,430,50,8840.0,8.6,1,1,0.09,6,20,8,-15.8356368,-48.0392824
Residencial Le Club,1803000,1910,180,10016.67,10.61,3,3,0.32,3,20,11,-15.8375345,-48.0369353
Residencial Milena Baqui Muniz,795000,960,92,8641.3,10.43,2,2,0.61,1,20,18,-15.8367148,-48.0332009
Residencial Via Paradiso,806000,880,84,9595.24,10.48,2,2,0.34,1,20,20,-15.8380909,-48.0309625
LV31 - Residencial Ligia Valois,1029000,930,100,10290.0,9.3,3,1,0.56,0,20,12,-15.8398274,-48.0368674
Residencial Cezanne,995000,910,101,9851.49,9.01,2,2,0.19,7,20,9,-15.8334812,-48.0383558
Residencial Chateau Valois,784000,710,76,10315.79,9.34,2,1,0.25,3,20,9,-15.8371795,-48.0397274
Residencial Le Paysage,441000,370,44,10022.73,8.41,1,1,0.31,2,20,10,-15.8377716,-48.0376146
Residencial Cris Village,712000,740,75,9493.33,9.87,3,2,0.49,0,20,9,-15.8394416,-48.0396252
Residencial Villa Mateus,1151000,1280,123,9357.72,10.41,4,2,0.19,3,20,10,-15.8368785,-48.0384295
Condomínio Residencial Sevilha,538000,580,53,10150.94,10.94,1,1,0.27,2,20,9,-15.8375407,-48.0389934
Residencial Noblesse,778000,850,88,8840.91,9.66,2,1,0.43,0,20,11,-15.8387785,-48.03734069999999
Residencial Mont Blanc,612000,610,68,9000.0,8.97,3,2,0.64,1,20,9,-15.8408557,-48.0388399
Residencial Espanha,921000,890,95,9694.74,9.37,3,2,0.23,4,20,8,-15.8365039,-48.0402072
Mozart Residence,348000,400,38,9157.89,10.53,1,1,0.53,1,20,11,-15.839444,-48.0364927
Residencial Aquamarine,976000,1110,112,8714.29,9.91,4,2,0.2,3,20,9,-15.8369317,-48.0388388
Condomínio Residencial Villa Pavanelli II,831000,670,80,10387.5,8.38,2,1,0.17,4,20,9,-15.8365106,-48.039359
Condomínio Comercial Águas Claras Center,409000,390,54,7574.07,7.22,1,1,0.69,0,20,10,-15.8453692,-48.03171
Residencial Esperança,1488000,1280,155,9600.0,8.26,3,3,0.25,1,20,15,-15.8410737,-48.030535
Edifício Flamboyant,560000,510,56,10000.0,9.11,3,1,0.47,1,20,18,-15.835896,-48.0291508
Residencial Matheus,1316000,1290,152,8657.89,8.49,4,3,0.46,1,20,18,-15.8358985,-48.0287947
Residencial Vinícius Serrão,391000,340,38,10289.47,8.95,1,1,0.47,1,20,18,-15.835896,-48.0291508
Condomínio Flamboyant Residence,554000,620,57,9719.3,10.88,2,2,0.46,1,20,19,-15.8365428,-48.0306861
"Residencial Flamboyant, Bloco D",370000,310,38,9736.84,8.16,1,1,0.2,0,20,20,-15.838452,-48.0276695
Solarium Park,392000,420,50,7840.0,8.4,1,1,0.6,1,20,17,-15.8383109,-48.0231307
Residencial Exclusive,772000,970,98,7877.55,9.9,3,1,0.69,1,20,9,-15.830551,-48.0177534
Residencial Luiza,1361000,1740,175,7777.14,9.94,3,4,0.67,3,20,8,-15.8310145,-48.0150464
Residencial Beatriz,332000,370,37,8972.97,10.0,1,1,0.77,4,20,7,-15.8299314,-48.0157283
Edifício Vitória,280000,280,34,8235.29,8.24,1,1,0.73,3,20,8,-15.8302642,-48.0162128
Residencial Liberté,1346000,1560,174,7735.63,8.97,3,4,0.82,4,20,5,-15.8296918,-48.01481039999999
Condomínio Residencial Canaan Portela,521000,540,60,8683.33,9.0,3,2,0.8,1,20,7,-15.8295565,-48.0161249
Residencial Evidence,412000,380,52,7923.08,7.31,1,1,0.72,1,20,8,-15.8302908,-48.0175934
Residencial Bassam,520000,470,58,8965.52,8.1,2,1,0.99,1,20,5,-15.8284188,-48.01363
Residencial Raphael Muniz,1052000,1000,136,7735.29,7.35,3,4,0.67,3,20,8,-15.8310145,-48.0150464
Residencial Keila Alves,1024000,1220,112,9142.86,10.89,4,3,0.57,1,20,20,-15.8355565,-48.0310807
Residencial Ipanema,687000,640,79,8696.2,8.1,3,2,0.66,3,20,8,-15.8308952,-48.0161404
Residencial Bougainville,1113000,1230,131,8496.18,9.39,4,3,0.77,1,20,7,-15.8297845,-48.0174642
Residencial Érika Muniz,357000,360,42,8500.0,8.57,1,1,0.9,2,20,5,-15.8291361,-48.0140344
Residencial Itacaré,1225000,1490,145,8448.28,10.28,4,3,0.7,4,20,8,-15.8307088,-48.01518430000001
Residencial Vale do Rio D’ouro,421000,410,49,8591.84,8.37,1,1,0.67,3,20,8,-15.8310145,-48.0150464
Residencial Bertolucci - Bloco A,394000,360,51,7725.49,7.06,1,1,1.08,1,20,4,-15.8278489,-48.0131027
Residencial Roberta,418000,420,46,9086.96,9.13,1,1,0.95,2,20,5,-15.8286406,-48.01411179999999
Condomínio Residencial Flor de Lyz,504000,630,66,7636.36,9.55,3,2,0.73,3,20,8,-15.8302642,-48.0162128
Residencial Villa Clara,828000,720,84,9857.14,8.57,2,2,0.15,5,20,14,-15.8360756,-48.0183021
Residencial Bordeaux,1382000,1380,182,7593.41,7.58,4,4,0.78,2,20,7,-15.8297375,-48.0163083
Residencial Isadora,927000,780,94,9861.7,8.3,3,1,0.46,4,20,11,-15.8326731,-48.0180539
Residencial Olendina Gurgel,309000,300,37,8351.35,8.11,1,1,0.71,2,20,8,-15.830398,-48.017379
Edificio Monte Verde,296000,350,37,8000.0,9.46,1,1,0.73,3,20,8,-15.8302642,-48.0162128
Residencial Carlos Gomes,433000,410,48,9020.83,8.54,1,1,0.42,5,20,10,-15.8330646,-48.0161273
Illuminato Residence Mall,867000,1010,92,9423.91,10.98,2,1,0.24,5,20,10,-15.8351356,-48.0155055
Edifício Itapema,281000,310,33,8515.15,9.39,1,1,0.67,3,20,8,-15.8310145,-48.0150464
Residencial Bertolucci II,1540000,1580,190,8105.26,8.32,4,2,1.01,1,20,3,-15.8288691,-48.0123987
Edifício Lírios do Campo,466000,560,53,8792.45,10.57,1,1,0.47,1,20,12,-15.8384148,-48.0358228
Residencial Metropolitan,747000,780,83,9000.0,9.4,2,1,0.16,5,20,9,-15.8376093,-48.01592249999999
Residencial Juriti,671000,540,68,9867.65,7.94,3,1,0.37,4,20,10,-15.8333936,-48.01665810000001
Residencial Alameda dos Eucaliptos I,287000,370,38,7552.63,9.74,1,1,1.67,2,6,4,-15.8251128,-48.0269344
Residencial Graciana Amaral,465000,460,59,7881.36,7.8,2,2,0.88,1,20,7,-15.8303315,-48.0321554
Residencial Atlântida I,1065000,1110,104,10240.38,10.67,3,2,0.59,4,20,10,-15.8312674,-48.0348812
Riviera dei Fiori Park Life,738000,710,74,9972.97,9.59,3,2,0.51,3,20,12,-15.8327033,-48.0346268
Edifício das Américas,1534000,1960,202,7594.06,9.7,3,3,0.71,2,20,9,-15.8306973,-48.0338706
Residencial Alameda dos Eucaliptos 2,420000,500,54,7777.78,9.26,1,1,1.67,2,6,4,-15.8251128,-48.0269344
Dominium Residence,629000,590,84,7488.1,7.02,3,1,1.29,0,8,6,-15.828058,-48.0290689
Conquest Residence,1143000,1060,130,8792.31,8.15,3,4,0.77,1,20,6,-15.8301451,-48.0336764
Residencial Primavera,625000,690,70,8928.57,9.86,3,1,0.75,1,20,8,-15.8307089,-48.0333499
Top Life Club Residence,793000,840,76,10434.21,11.05,3,1,0.35,4,20,14,-15.8344766,-48.0354085
Residencial Piquiá,1063000,1100,120,8858.33,9.17,3,2,0.81,1,20,8,-15.8305578,-48.03277629999999
Residencial José Ricardo,305000,290,35,8714.29,8.29,1,1,1.16,0,10,6,-15.8284729,-48.0303258
Residencial das Acácias,271000,280,34,7970.59,8.24,1,1,0.73,1,14,6,-15.8361382,-47.9164227
Residencial Itamaracá,745000,780,86,8662.79,9.07,3,2,0.74,6,20,4,-15.8391783,-48.053525
Residencial Morada Das Águas,1374000,1330,158,8696.2,8.42,3,3,0.36,3,20,14,-15.834496,-48.0195169
Building Palladium Residence,1515000,1380,170,8911.76,8.12,4,4,0.56,4,20,10,-15.8315718,-48.03491169999999
Residencial Vancouver,695000,640,87,7988.51,7.36,2,2,1.23,0,8,6,-15.8283817,-48.0295287
Condominio Orion,745000,810,85,8764.71,9.53,3,2,0.86,1,20,8,-15.8306093,-48.0321292
Residencial Magnólia Águas Claras,853000,790,93,9172.04,8.49,3,1,0.53,1,20,19,-15.8358843,-48.0308945
Serra da Mantiqueira Residencial,833000,780,101,8247.52,7.72,3,1,1.36,0,8,7,-15.8276174,-48.0285781
Residencial Alameda das Palmeiras,550000,520,73,7534.25,7.12,3,2,1.13,1,19,3,-15.8492865,-48.0242012
Residencial Parque das Acacias,916000,840,104,8807.69,8.08,3,1,0.86,1,20,8,-15.8306093,-48.0321292
Via Club Residence,599000,570,66,9075.76,8.64,3,2,0.5,1,20,20,-15.8373674,-48.0322638
Condomínio Águas Cristalinas,783000,890,90,8700.0,9.89,3,2,0.26,2,20,14,-15.8367292,-48.0194546
Residencial Giuseppe Verdi,1960000,1770,210,9333.33,8.43,4,4,0.44,1,20,7,-15.8390577,-48.0137638
"Soffisticato Lofts & Living, 05",1089000,1150,123,8853.66,9.35,3,3,0.93,2,20,3,-15.8308401,-48.0109395
Edificio Atenas,441000,430,51,8647.06,8.43,1,1,0.93,2,20,3,-15.8308401,-48.0109395
Figueiras Residence & Mall,921000,990,108,8527.78,9.17,4,2,0.9,1,20,2,-15.8321959,-48.0100923
Residencial Henrique Baeta,505000,600,66,7651.52,9.09,2,1,0.93,2,20,3,-15.8308401,-48.0109395
Residencial Easy - Portaria B,1638000,1360,160,10237.5,8.5,3,2,0.13,6,20,10,-15.8356853,-48.01658949999999
The Point Residence,803000,720,77,10428.57,9.35,3,1,0.12,6,20,11,-15.8356149,-48.0170399
Residencial Thomas Jefferson,1289000,1400,131,9839.69,10.69,4,4,0.21,4,20,9,-15.8364807,-48.0150783
Residencial Michigan,1083000,1200,128,8460.94,9.38,3,4,0.72,4,20,5,-15.8342093,-48.010893
Condomínio Residencial Bela Vista,771000,920,88,8761.36,10.45,3,1,0.52,4,20,7,-15.8368649,-48.0121691
Residencial Portal dos Lírios,616000,760,81,7604.94,9.38,3,2,0.65,5,20,7,-15.8322034,-48.01324899999999
Condomínio Residencial Buriti,1842000,1950,202,9118.81,9.65,4,2,0.46,1,20,11,-15.8394373,-48.0202568
Condomínio Residencial DF Plaza,511000,490,53,9641.51,9.25,1,1,0.37,6,17,3,-15.8324168,-48.04069029999999
